     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
    62→            --text-dim: #78909C;
    63→            --border: #263238;
    64→            --glow: rgba(79, 195, 247, 0.25);
    65→        }
    66→        
    67→        /* Skin 4: Sunset Creative - Warm Orange Ambience */
    68→        [data-skin="sunset"] {
    69→            --bg-dark: #140d08;
    70→            --bg-panel: #1f1610;
    71→            --bg-section: #2a1e16;
    72→            --accent: #FFAB40;
    73→            --accent2: #FF6E40;
    74→            --accent3: #FFD740;
    75→            --text: #FFF8E1;
    76→            --text-dim: #A1887F;
    77→            --border: #3E2723;
    78→            --glow: rgba(255, 171, 64, 0.3);
    79→        }
    80→        
    81→        /* Skin 5: Arctic Minimal - Clean Modern Light */
    82→        [data-skin="arctic"] {
    83→            --bg-dark: #F5F7FA;
    84→            --bg-panel: #FFFFFF;
    85→            --bg-section: #EEF1F5;
    86→            --accent: #2196F3;
    87→            --accent2: #E91E63;
    88→            --accent3: #9C27B0;
    89→            --text: #212121;
    90→            --text-dim: #757575;
    91→            --border: #CFD8DC;
    92→            --glow: rgba(33, 150, 243, 0.15);
    93→        }
    94→        
    95→        body {
    96→            font-family: 'Segoe UI', system-ui, sans-serif;
    97→            background: var(--bg-dark);
    98→            color: var(--text);
    99→            min-height: 100vh;
   100→            overflow-x: hidden;
   101→        }
   102→
   103→        /* Main Plugin Window */
   104→        .plugin-container {
   105→            max-width: 1200px;
   106→            margin: 0 auto;
   107→            padding: 10px;
   108→        }
   109→
   110→        .plugin-window {
   111→            background: linear-gradient(180deg, #15151f 0%, #0d0d14 100%);
   112→            border-radius: 16px;
   113→            box-shadow: 
   114→                0 30px 100px rgba(0,0,0,0.8),
   115→                0 0 60px var(--glow),
   116→                inset 0 1px 0 rgba(255,255,255,0.05),
   117→                0 0 0 1px var(--border);
   118→            overflow: hidden;
   119→        }
   120→
   121→        /* Header */
   122→        .header {
   123→            background: linear-gradient(90deg, transparent, rgba(0,212,255,0.1), transparent);
   124→            padding: 12px 20px;
   125→            display: flex;
   126→            justify-content: space-between;
   127→            align-items: center;
   128→            border-bottom: 1px solid var(--border);
   129→            position: relative;
   130→        }
   131→
   132→        .logo {
   133→            display: flex;
   134→            align-items: center;
   135→            gap: 12px;
   136→        }
   137→
   138→        .logo-icon {
   139→            width: 40px;
   140→            height: 40px;
   141→            background: linear-gradient(135deg, var(--accent), var(--accent3));
   142→            border-radius: 10px;
   143→            display: flex;
   144→            align-items: center;
   145→            justify-content: center;
   146→            font-size: 20px;
   147→            font-weight: bold;
   148→            animation: pulse-glow 3s ease-in-out infinite;
   149→        }
   150→
   151→        @keyframes pulse-glow {
   152→            0%, 100% { box-shadow: 0 0 20px var(--glow); }
   153→            50% { box-shadow: 0 0 35px var(--glow), 0 0 50px rgba(139,92,246,0.2); }
   154→        }
   155→
   156→        .plugin-title {
   157→            font-size: 22px;
   158→            font-weight: 800;
   159→            letter-spacing: 4px;
   160→            background: linear-gradient(90deg, var(--accent), var(--accent3));
   161→            -webkit-background-clip: text;
   162→            -webkit-text-fill-color: transparent;
   163→        }
   164→
   165→        .plugin-subtitle {
   166→            font-size: 9px;
   167→            color: var(--text-dim);
   168→            letter-spacing: 6px;
   169→            margin-top: -2px;
   170→        }
   171→
   172→        .header-controls {
   173→            display: flex;
   174→            gap: 15px;
   175→            align-items: center;
   176→        }
   177→
   178→        .preset-display {
   179→            background: var(--bg-panel);
   180→            padding: 6px 16px;
   181→            border-radius: 20px;
   182→            font-size: 11px;
   183→            color: var(--accent);
   184→            border: 1px solid var(--border);
   185→            cursor: pointer;
   186→            transition: all 0.2s;
   187→        }
   188→
   189→        .preset-display:hover {
   190→            border-color: var(--accent);
   191→            box-shadow: 0 0 15px var(--glow);
   192→        }
   193→
   194→        .btn-icon {
   195→            width: 32px;
   196→            height: 32px;
   197→            border-radius: 8px;
   198→            background: var(--bg-section);
   199→            border: 1px solid var(--border);
   200→            color: var(--text-dim);
   201→            cursor: pointer;
   202→            display: flex;
   203→            align-items: center;
   204→            justify-content: center;
   205→            font-size: 14px;
   206→            transition: all 0.2s;
   207→        }
   208→
   209→        .btn-icon:hover {
   210→            border-color: var(--accent);
   211→            color: var(--accent);
   212→        }
   213→
   214→        .btn-icon.active {
   215→            background: var(--accent);
   216→            color: var(--bg-dark);
   217→            border-color: var(--accent);
   218→        }
   219→
   220→        /* Tab Navigation */
   221→        .tab-nav {
   222→            display: flex;
   223→            background: var(--bg-panel);
   224→            padding: 5px;
   225→            gap: 3px;
   226→            margin: 10px 15px;
   227→            border-radius: 10px;
   228→            border: 1px solid var(--border);
   229→        }
   230→
   231→        .tab-btn {
   232→            flex: 1;
   233→            padding: 10px;
   234→            background: transparent;
   235→            border: none;
   236→            color: var(--text-dim);
   237→            font-size: 10px;
   238→            font-weight: 600;
   239→            letter-spacing: 1px;
   240→            cursor: pointer;
   241→            border-radius: 7px;
   242→            transition: all 0.2s;
   243→            text-transform: uppercase;
   244→        }
   245→
   246→        .tab-btn:hover {
   247→            color: var(--text);
   248→            background: rgba(255,255,255,0.03);
   249→        }
   250→
   251→        .tab-btn.active {
   252→            background: linear-gradient(135deg, rgba(0,212,255,0.2), rgba(139,92,246,0.2));
   253→            color: var(--accent);
   254→            box-shadow: 0 0 20px var(--glow);
   255→        }
   256→
   257→        /* Main Content Area */
   258→        .main-content {
   259→            padding: 0 15px 10px;
   260→            min-height: 500px;
   261→        }
   262→
   263→        .tab-content {
   264→            display: none;
   265→        }
   266→
   267→        .tab-content.active {
   268→            display: block;
   269→            animation: fadeIn 0.3s ease;
   270→        }
   271→
   272→        @keyframes fadeIn {
   273→            from { opacity: 0; transform: translateY(10px); }
   274→            to { opacity: 1; transform: translateY(0); }
   275→        }
   276→
   277→        /* Section Grid */
   278→        .section-grid {
   279→            display: grid;
   280→            grid-template-columns: repeat(auto-fit, minmax(260px, 1fr));
   281→            gap: 12px;
   282→        }
   283→
   284→        .section {
   285→            background: var(--bg-section);
   286→            border-radius: 12px;
   287→            padding: 12px;
   288→            border: 1px solid var(--border);
   289→            position: relative;
   290→            overflow: hidden;
   291→        }
   292→
   293→        .section::before {
   294→            content: '';
   295→            position: absolute;
   296→            top: 0;
   297→            left: 0;
   298→            right: 0;
   299→            height: 2px;
   300→            background: linear-gradient(90deg, var(--accent), var(--accent3), var(--accent2));
   301→            opacity: 0.6;
   302→        }
   303→
   304→        .section-header {
   305→            display: flex;
   306→            justify-content: space-between;
   307→            align-items: center;
   308→            margin-bottom: 12px;
   309→        }
   310→
   311→        .section-title {
   312→            font-size: 11px;
   313→            font-weight: 700;
   314→            letter-spacing: 2px;
   315→            color: var(--accent);
   316→            text-transform: uppercase;
   317→        }
   318→
   319→        .section-badge {
   320→            font-size: 8px;
   321→            padding: 2px 8px;
   322→            background: rgba(0,212,255,0.15);
   323→            color: var(--accent);
   324→            border-radius: 10px;
   325→            border: 1px solid rgba(0,212,255,0.3);
   326→        }
   327→
   328→        /* Knob System */
   329→        .knob-grid {
   330→            display: flex;
   331→            flex-wrap: wrap;
   332→            gap: 8px;
   333→            justify-content: center;
   334→        }
   335→
   336→        .knob-item {
   337→            display: flex;
   338→            flex-direction: column;
   339→            align-items: center;
   340→            width: 65px;
   341→        }
   342→
   343→        .knob {
   344→            width: 52px;
   345→            height: 52px;
   346→            position: relative;
   347→            cursor: pointer;
   348→            user-select: none;
   349→        }
   350→
   351→        .knob-ring {
   352→            position: absolute;
   353→            width: 100%;
   354→            height: 100%;
   355→            border-radius: 50%;
   356→            background: conic-gradient(
   357→                from 135deg,
   358→                var(--border) 0deg,
   359→                var(--border) 270deg,
   360→                transparent 270deg
   361→            );
   362→        }
   363→
   364→        .knob-fill {
   365→            position: absolute;
   366→            width: 100%;
   367→            height: 100%;
   368→            border-radius: 50%;
   369→            background: conic-gradient(
   370→                from 135deg,
   371→                var(--accent) 135deg,
   372→                var(--accent) calc(var(--value, 0.5) * 270deg + 135deg),
   373→                transparent calc(var(--value, 0.5) * 270deg + 135deg)
   374→            );
   375→            transition: background 0.05s;
   376→        }
   377→
   378→        .knob-inner {
   379→            position: absolute;
   380→            top: 50%;
   381→            left: 50%;
   382→            transform: translate(-50%, -50%);
   383→            width: 38px;
   384→            height: 38px;
   385→            background: linear-gradient(145deg, #2a2a3a, #1a1a25);
   386→            border-radius: 50%;
   387→            box-shadow: 
   388→                inset 0 2px 4px rgba(0,0,0,0.5),
   389→                0 1px 0 rgba(255,255,255,0.05);
   390→        }
   391→
   392→        .knob-indicator {
   393→            position: absolute;
   394→            top: 50%;
   395→            left: 50%;
   396→            width: 18px;
   397→            height: 3px;
   398→            background: var(--accent);
   399→            border-radius: 2px;
   400→            transform-origin: left center;
   401→            pointer-events: none;
   402→            box-shadow: 0 0 8px var(--glow);
   403→        }
   404→
   405→        .knob-label {
   406→            font-size: 9px;
   407→            font-weight: 600;
   408→            color: var(--text-dim);
   409→            margin-top: 4px;
   410→            text-align: center;
   411→            text-transform: uppercase;
   412→            letter-spacing: 0.5px;
   413→        }
   414→
   415→        .knob-value {
   416→            font-size: 8px;
   417→            color: var(--accent);
   418→            text-align: center;
   419→            min-height: 12px;
   420→        }
   421→
   422→        /* Large Knob (for main controls) */
   423→        .knob-lg .knob {
   424→            width: 70px;
   425→            height: 70px;
   426→        }
   427→
   428→        .knob-lg .knob-inner {
   429→            width: 52px;
   430→            height: 52px;
   431→        }
   432→
   433→        .knob-lg .knob-indicator {
   434→            width: 24px;
   435→        }
   436→
   437→        /* Dropdown/Select */
   438→        .select-styled {
   439→            width: 100%;
   440→            padding: 8px 12px;
   441→            background: var(--bg-panel);
   442→            color: var(--text);
   443→            border: 1px solid var(--border);
   444→            border-radius: 8px;
   445→            font-size: 11px;
   446→            cursor: pointer;
   447→            outline: none;
   448→            transition: all 0.2s;
   449→            appearance: none;
   450→            background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' fill='%236B7280'%3E%3Cpath d='M6 9L1 4h10z'/%3E%3C/svg%3E");
   451→            background-repeat: no-repeat;
   452→            background-position: right 10px center;
   453→        }
   454→
   455→        .select-styled:hover, .select-styled:focus {
   456→            border-color: var(--accent);
   457→            box-shadow: 0 0 15px var(--glow);
   458→        }
   459→
   460→        /* Modulation Matrix */
   461→        .mod-matrix {
   462→            background: var(--bg-panel);
   463→            border-radius: 8px;
   464→            padding: 10px;
   465→            font-size: 10px;
   466→        }
   467→
   468→        .mod-row {
   469→            display: grid;
   470→            grid-template-columns: 80px 1fr 40px;
   471→            gap: 8px;
   472→            align-items: center;
   473→            padding: 5px 0;
   474→            border-bottom: 1px solid var(--border);
   475→        }
   476→
   477→        .mod-row:last-child {
   478→            border-bottom: none;
   479→        }
   480→
   481→        .mod-source, .mod-dest {
   482→            background: var(--bg-section);
   483→            padding: 5px 8px;
   484→            border-radius: 5px;
   485→            border: 1px solid var(--border);
   486→            font-size: 9px;
   487→        }
   488→
   489→        .mod-amount {
   490→            width: 100%;
   491→            height: 4px;
   492→            -webkit-appearance: none;
   493→            appearance: none;
   494→            background: var(--border);
   495→            border-radius: 2px;
   496→            outline: none;
   497→        }
   498→
   499→        .mod-amount::-webkit-slider-thumb {
   500→            -webkit-appearance: none;
   501→            width: 12px;
   502→            height: 12px;
   503→            background: var(--accent);
   504→            border-radius: 50%;
   505→            cursor: pointer;
   506→            box-shadow: 0 0 8px var(--glow);
   507→        }
   508→
   509→        /* Effects Rack */
   510→        .effects-rack {
   511→            display: grid;
   512→            grid-template-columns: repeat(4, 1fr);
   513→            gap: 10px;
   514→        }
   515→
   516→        .effect-unit {
   517→            background: var(--bg-panel);
   518→            border-radius: 10px;
   519→            padding: 10px;
   520→            border: 1px solid var(--border);
   521→            transition: all 0.2s;
   522→        }
   523→
   524→        .effect-unit:hover {
   525→            border-color: var(--accent3);
   526→        }
   527→
   528→        .effect-unit.active {
   529→            border-color: var(--accent);
   530→            box-shadow: 0 0 20px rgba(0,212,255,0.15);
   531→        }
   532→
   533→        .effect-header {
   534→            display: flex;
   535→            justify-content: space-between;
   536→            align-items: center;
   537→            margin-bottom: 8px;
   538→        }
   539→
   540→        .effect-name {
   541→            font-size: 10px;
   542→            font-weight: 700;
   543→            color: var(--accent3);
   544→            text-transform: uppercase;
   545→        }
   546→
   547→        .effect-toggle {
   548→            width: 28px;
   549→            height: 16px;
   550→            background: var(--border);
   551→            border-radius: 8px;
   552→            position: relative;
   553→            cursor: pointer;
   554→            transition: all 0.2s;
   555→        }
   556→
   557→        .effect-toggle::after {
   558→            content: '';
   559→            position: absolute;
   560→            top: 2px;
   561→            left: 2px;
   562→            width: 12px;
   563→            height: 12px;
   564→            background: var(--text-dim);
   565→            border-radius: 50%;
   566→            transition: all 0.2s;
   567→        }
   568→
   569→        .effect-toggle.on {
   570→            background: var(--accent);
   571→        }
   572→
   573→        .effect-toggle.on::after {
   574→            left: 14px;
   575→            background: white;
   576→        }
   577→
   578→        /* Arpeggiator Section */
   579→        .arp-section {
   580→            background: linear-gradient(135deg, rgba(139,92,246,0.1), rgba(0,212,255,0.05));
   581→            border: 1px solid rgba(139,92,246,0.3);
   582→        }
   583→
   584→        .step-sequencer {
   585→            display: flex;
   586→            gap: 3px;
   587→            margin-top: 10px;
   588→            flex-wrap: wrap;
   589→        }
   590→
   591→        .step {
   592→            width: 24px;
   593→            height: 24px;
   594→            background: var(--bg-panel);
   595→            border: 1px solid var(--border);
   596→            border-radius: 4px;
   597→            cursor: pointer;
   598→            display: flex;
   599→            align-items: center;
   600→            justify-content: center;
   601→            font-size: 9px;
   602→            color: var(--text-dim);
   603→            transition: all 0.15s;
   604→        }
   605→
   606→        .step:hover {
   607→            border-color: var(--accent3);
   608→        }
   609→
   610→        .step.on {
   611→            background: linear-gradient(135deg, var(--accent3), var(--accent));
   612→            border-color: var(--accent);
   613→            color: white;
   614→            box-shadow: 0 0 10px var(--glow);
   615→        }
   616→
   617→        .step.current {
   618→            animation: stepPulse 0.2s ease;
   619→        }
   620→
   621→        @keyframes stepPulse {
   622→            0% { transform: scale(1); }
   623→            50% { transform: scale(1.2); }
   624→            100% { transform: scale(1); }
   625→        }
   626→
   627→        /* Keyboard */
   628→        .keyboard-container {
   629→            background: var(--bg-panel);
   630→            border-radius: 12px;
   631→            padding: 10px;
   632→            margin-top: 10px;
   633→            border-top: 1px solid var(--border);
   634→        }
   635→
   636→        .keyboard {
   637→            display: flex;
   638→            justify-content: center;
   639→            height: 55px;
   640→            position: relative;
   641→        }
   642→
   643→        .key {
   644→            width: 26px;
   645→            height: 50px;
   646→            background: linear-gradient(180deg, #f0f0f0 0%, #d8d8d8 100%);
   647→            border: 1px solid #999;
   648→            border-radius: 0 0 5px 5px;
   649→            margin-right: 1px;
   650→            cursor: pointer;
   651→            transition: all 0.08s;
   652→            position: relative;
   653→            z-index: 1;
   654→        }
   655→
   656→        .key.black {
   657→            width: 16px;
   658→            height: 32px;
   659→            background: linear-gradient(180deg, #333 0%, #111 100%);
   660→            border-color: #000;
   661→            margin-left: -9px;
   662→            margin-right: -10px;
   663→            z-index: 2;
   664→        }
   665→
   666→        .key:hover {
   667→            background: linear-gradient(180deg, #fff 0%, #e8e8e8 100%);
   668→        }
   669→
   670→        .key.black:hover {
   671→            background: linear-gradient(180deg, #444 0%, #222 100%);
   672→        }
   673→
   674→        .key.active {
   675→            background: linear-gradient(180deg, var(--accent) 0%, #0099bb 100%) !important;
   676→            transform: translateY(2px);
   677→            box-shadow: 0 0 15px var(--glow);
   678→        }
   679→
   680→        .key.black.active {
   681→            background: linear-gradient(180deg, var(--accent3) 0%, #6b21a8 100%) !important;
   682→        }
   683→
   684→        .key-label {
   685→            position: absolute;
   686→            bottom: 4px;
   687→            left: 50%;
   688→            transform: translateX(-50%);
   689→            font-size: 8px;
   690→            color: #666;
   691→        }
   692→
   693→        .key.active .key-label {
   694→            color: white;
   695→        }
   696→
   697→        /* Visualizer */
   698→        .visualizer {
   699→            height: 60px;
   700→            background: var(--bg-panel);
   701→            border-radius: 8px;
   702→            margin-top: 10px;
   703→            position: relative;
   704→            overflow: hidden;
   705→        }
   706→
   707→        .visualizer canvas {
   708→            width: 100%;
   709→            height: 100%;
   710→        }
   711→
   712→        /* Status Bar */
   713→        .status-bar {
   714→            display: flex;
   715→            justify-content: space-between;
   716→            padding: 8px 15px;
   717→            background: var(--bg-panel);
   718→            border-top: 1px solid var(--border);
   719→            font-size: 9px;
   720→            color: var(--text-dim);
   721→        }
   722→
   723→        .status-item {
   724→            display: flex;
   725→            align-items: center;
   726→            gap: 5px;
   727→        }
   728→
   729→        .status-value {
   730→            color: var(--accent);
   731→            font-weight: 600;
   732→        }
   733→
   734→        /* Waveform Display */
   735→        .waveform-display {
   736→            height: 80px;
   737→            background: var(--bg-panel);
   738→            border-radius: 8px;
   739→            margin-bottom: 10px;
   740→            position: relative;
   741→            overflow: hidden;
   742→        }
   743→
   744→        .waveform-display canvas {
   745→            width: 100%;
   746→            height: 100%;
   747→        }
   748→
   749→        /* Spectrum Analyzer */
   750→        .spectrum {
   751→            height: 50px;
   752→            background: var(--bg-panel);
   753→            border-radius: 8px;
   754→            position: relative;
   755→            overflow: hidden;
   756→        }
   757→
   758→        .spectrum-bars {
   759→            display: flex;
   760→            align-items: flex-end;
   761→            height: 100%;
   762→            padding: 5px;
   763→            gap: 2px;
   764→        }
   765→
   766→        .spectrum-bar {
   767→            flex: 1;
   768→            background: linear-gradient(to top, var(--accent), var(--accent3));
   769→            border-radius: 2px 2px 0 0;
   770→            min-height: 3px;
   771→            transition: height 0.05s ease;
   772→        }
   773→
   774→        /* Info Panel */
   775→        .info-panel {
   776→            position: fixed;
   777→            top: 20px;
   778→            left: 20px;
   779→            width: 280px;
   780→            background: rgba(18, 18, 26, 0.98);
   781→            padding: 20px;
   782→            border-radius: 12px;
   783→            border: 1px solid var(--border);
   784→            box-shadow: 0 20px 60px rgba(0,0,0,0.5);
   785→            z-index: 1000;
   786→            backdrop-filter: blur(10px);
   787→        }
   788→
   789→        .info-panel h2 {
   790→            font-size: 16px;
   791→            color: var(--accent);
   792→            margin-bottom: 10px;
   793→            display: flex;
   794→            align-items: center;
   795→            gap: 8px;
   796→        }
   797→
   798→        .feature-list {
   799→            list-style: none;
   800→            font-size: 11px;
   801→            line-height: 1.8;
   802→        }
   803→
   804→        .feature-list li {
   805→            padding-left: 18px;
   806→            position: relative;
   807→            color: var(--text-dim);
   808→        }
   809→
   810→        .feature-list li::before {
   811→            content: '✦';
   812→            position: absolute;
   813→            left: 0;
   814→            color: var(--accent);
   815→            font-size: 8px;
   816→        }
   817→
   818→        .close-info {
   819→            position: absolute;
   820→            top: 10px;
   821→            right: 10px;
   822→            width: 24px;
   823→            height: 24px;
   824→            background: var(--bg-section);
   825→            border: none;
   826→            border-radius: 6px;
   827→            color: var(--text-dim);
   828→            cursor: pointer;
   829→            font-size: 14px;
   830→        }
   831→
   832→        .close-info:hover {
   833→            color: var(--accent);
   834→        }
   835→
   836→        /* ===== NEW: PITCH/MOD WHEELS ===== */
   837→        .wheels-container {
   838→            display: flex;
   839→            gap: 15px;
   840→            align-items: center;
   841→            padding: 10px 15px;
   842→            background: var(--bg-panel);
   843→            border-radius: 10px;
   844→            margin-top: 10px;
   845→            border: 1px solid var(--border);
   846→        }
   847→
   848→        .wheel-wrapper {
   849→            display: flex;
   850→            flex-direction: column;
   851→            align-items: center;
   852→            gap: 4px;
   853→        }
   854→
   855→        .wheel-label {
   856→            font-size: 9px;
   857→            color: var(--text-dim);
   858→            text-transform: uppercase;
   859→            letter-spacing: 1px;
   860→            font-weight: 600;
   861→        }
   862→
   863→        .wheel-track {
   864→            width: 40px;
   865→            height: 120px;
   866→            background: linear-gradient(180deg, var(--bg-section), var(--bg-dark));
   867→            border-radius: 20px;
   868→            border: 2px solid var(--border);
   869→            position: relative;
   870→            cursor: pointer;
   871→            overflow: hidden;
   872→        }
   873→
   874→        .wheel-fill {
   875→            position: absolute;
   876→            bottom: 0;
   877→            left: 0;
   878→            right: 0;
   879→            background: linear-gradient(180deg, var(--accent3), var(--accent));
   880→            border-radius: 0 0 18px 18px;
   881→            transition: height 0.05s ease-out;
   882→        }
   883→
   884→        .wheel-handle {
   885→            position: absolute;
   886→            left: 50%;
   887→            transform: translateX(-50%);
   888→            width: 32px;
   889→            height: 16px;
   890→            background: linear-gradient(180deg, #fff, #ccc);
   891→            border-radius: 8px;
   892→            box-shadow: 0 2px 8px rgba(0,0,0,0.4);
   893→            cursor: grab;
   894→            transition: bottom 0.05s ease-out;
   895→        }
   896→
   897→        .wheel-handle:active {
   898→            cursor: grabbing;
   899→        }
   900→
   901→        .wheel-value {
   902→            font-size: 8px;
   903→            color: var(--accent);
   904→            font-weight: 600;
   905→            min-width: 35px;
   906→            text-align: center;
   907→        }
   908→
   909→        /* ===== NEW: MACRO CONTROLS & XY PAD ===== */
   910→        .macro-section {
   911→            background: linear-gradient(135deg, rgba(139,92,246,0.08), rgba(0,212,255,0.05));
   912→            border: 1px solid rgba(139,92,246,0.25);
   913→        }
   914→
   915→        .macro-grid {
   916→            display: grid;
   917→            grid-template-columns: repeat(4, 1fr);
   918→            gap: 8px;
   919→            margin-bottom: 12px;
   920→        }
   921→
   922→        .macro-control {
   923→            background: var(--bg-panel);
   924→            border-radius: 8px;
   925→            padding: 8px;
   926→            text-align: center;
   927→            border: 1px solid var(--border);
   928→            transition: all 0.2s;
   929→        }
   930→
   931→        .macro-control:hover {
   932→            border-color: var(--accent3);
   933→        }
   934→
   935→        .macro-name {
   936→            font-size: 8px;
   937→            color: var(--text-dim);
   938→            margin-bottom: 4px;
   939→            text-transform: uppercase;
   940→            letter-spacing: 0.5px;
   941→        }
   942→
   943→        .macro-value {
   944→            font-size: 11px;
   945→            color: var(--accent);
   946→            font-weight: 700;
   947→        }
   948→
   949→        .xy-pad-container {
   950→            position: relative;
   951→            width: 100%;
   952→            height: 150px;
   953→            background: radial-gradient(circle at center, var(--bg-section), var(--bg-dark));
   954→            border-radius: 12px;
   955→            border: 2px solid var(--border);
   956→            overflow: hidden;
   957→            cursor: crosshair;
   958→        }
   959→
   960→        .xy-grid {
   961→            position: absolute;
   962→            inset: 0;
   963→            background-image:
   964→                linear-gradient(var(--border) 1px, transparent 1px),
   965→                linear-gradient(90deg, var(--border) 1px, transparent 1px);
   966→            background-size: 33.33% 50%;
   967→            opacity: 0.5;
   968→        }
   969→
   970→        .xy-point {
   971→            position: absolute;
   972→            width: 24px;
   973→            height: 24px;
   974→            background: radial-gradient(circle, var(--accent), var(--accent3));
   975→            border-radius: 50%;
   976→            transform: translate(-50%, -50%);
   977→            box-shadow: 0 0 15px var(--glow), 0 0 30px rgba(139,92,246,0.3);
   978→            transition: left 0.08s ease-out, top 0.08s ease-out;
   979→            z-index: 2;
   980→        }
   981→
   982→        .xy-axis-label {
   983→            position: absolute;
   984→            font-size: 7px;
   985→            color: var(--text-dim);
   986→            font-weight: 600;
   987→        }
   988→
   989→        .xy-axis-label.x-min { left: 4px; top: 50%; transform: translateY(-50%); }
   990→        .xy-axis-label.x-max { right: 4px; top: 50%; transform: translateY(-50%); }
   991→        .xy-axis-label.y-min { bottom: 2px; left: 50%; transform: translateX(-50%); }
   992→        .xy-axis-label.y-max { top: 2px; left: 50%; transform: translateX(-50%); }
   993→
   994→        /* ===== NEW: VISUAL METERS ===== */
   995→        .meters-section {
   996→            background: var(--bg-panel);
   997→            border-radius: 10px;
   998→            padding: 12px;
   999→            margin-top: 10px;
  1000→            border: 1px solid var(--border);
  1001→        }
  1002→
  1003→        .meter-row {
  1004→            display: flex;
  1005→            gap: 15px;
  1006→            align-items: flex-end;
  1007→            height: 80px;
  1008→        }
  1009→
  1010→        .meter-stereo {
  1011→            flex: 1;
  1012→            display: flex;
  1013→            gap: 4px;
  1014→            height: 100%;
  1015→            align-items: flex-end;
  1016→        }
  1017→
  1018→        .meter-channel {
  1019→            flex: 1;
  1020→            height: 100%;
  1021→            display: flex;
  1022→            flex-direction: column;
  1023→            justify-content: flex-end;
  1024→            gap: 1px;
  1025→        }
  1026→
  1027→        .meter-segment {
  1028→            flex: 1;
  1029→            background: var(--border);
  1030→            border-radius: 1px;
  1031→            transition: background 0.05s, box-shadow 0.05s;
  1032→            min-height: 2px;
  1033→        }
  1034→
  1035→        .meter-segment.green.active { background: #22c55e; box-shadow: 0 0 4px #22c55e50; }
  1036→        .meter-segment.yellow.active { background: #eab308; box-shadow: 0 0 4px #eab30850; }
  1037→        .meter-segment.red.active { background: #ef4444; box-shadow: 0 0 4px #ef444450; }
  1038→
  1039→        .meter-peak-hold {
  1040→            position: absolute;
  1041→            width: 100%;
  1042→            height: 2px;
  1043→            background: #ef4444;
  1044→            border-radius: 1px;
  1045→            opacity: 0.8;
  1046→            transition: top 0.1s;
  1047→        }
  1048→
  1049→        .meter-db-scale {
  1050→            display: flex;
  1051→            flex-direction: column;
  1052→            justify-content: space-between;
  1053→            height: 100%;
  1054→            font-size: 7px;
  1055→            color: var(--text-dim);
  1056→            padding-right: 4px;
  1057→        }
  1058→
  1059→        .meter-label {
  1060→            font-size: 9px;
  1061→            color: var(--accent);
  1062→            font-weight: 700;
  1063→            margin-bottom: 6px;
  1064→            text-transform: uppercase;
  1065→            letter-spacing: 1px;
  1066→        }
  1067→
  1068→        /* ===== NEW: ARPEGGIATOR MODULE ===== */
  1069→        .arp-module {
  1070→            background: linear-gradient(135deg, rgba(0,212,255,0.06), rgba(139,92,246,0.04));
  1071→            border: 1px solid rgba(0,212,255,0.25);
  1072→        }
  1073→
  1074→        .arp-controls {
  1075→            display: grid;
