     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
    42→                            <option value="neon">💚 Neon</option>
    43→                            <option value="ocean">🌊 Ocean</option>
    44→                            <option value="sunset">🌅 Sunset</option>
    45→                            <option value="arctic">❄️ Arctic</option>
    46→                        </select>
    47→                    </div>
    48→                </div>
    49→            </div>
    50→
    51→            <!-- TAB NAVIGATION -->
    52→            <div class="tab-nav">
    53→                <button class="tab-btn active" data-tab="oscillators">🔊 Oscillators</button>
    54→                <button class="tab-btn" data-tab="filters">🎛️ Filters</button>
    55→                <button class="tab-btn" data-tab="modulation">🌀 Modulation</button>
    56→                <button class="tab-btn" data-tab="effects">✨ Effects</button>
    57→                <button class="tab-btn" data-tab="arpeggiator">🎼 Arp/Seq</button>
    58→                <button class="tab-btn" data-tab="creative">🎨 Creative</button>
    59→                <button class="tab-btn" data-tab="settings">⚙️ Settings</button>
    60→            </div>
    61→
    62→            <!-- MAIN CONTENT -->
    63→            <div class="main-content">
    64→                
    65→                <!-- OSCILLATORS TAB -->
    66→                <div class="tab-content active" id="tab-oscillators">
    67→                    <div class="section-grid">
    68→                        <!-- Oscillator 1 -->
    69→                        <div class="section">
    70→                            <div class="section-header">
    71→                                <span class="section-title">Oscillator 1</span>
    72→                                <span class="section-badge">MAIN</span>
    73→                            </div>
    74→                            <select class="select-styled" id="osc1Type">
    75→                                <option value="wavetable">Wavetable</option>
    76→                                <option value="sawtooth">Sawtooth</option>
    77→                                <option value="square">Square/PWM</option>
    78→                                <option value="sine">Sine</option>
    79→                                <option value="triangle">Triangle</option>
    80→                                <option value="noise">Noise</option>
    81→                                <option value="fm">FM Operator</option>
    82→                                <option value="granular">Granular</option>
    83→                                <option value="additive">Additive</option>
    84→                            </select>
    85→                            
    86→                            <div class="waveform-display">
    87→                                <canvas id="waveformCanvas"></canvas>
    88→                            </div>
    89→                            
    90→                            <div class="knob-grid" style="margin-top: 10px;">
    91→                                <div class="knob-item">
    92→                                    <div class="knob" data-param="osc1Pitch" data-min="-24" data-max="24" data-default="0" data-unit="st">
    93→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
    94→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
    95→                                    </div>
    96→                                    <span class="knob-label">Pitch</span>
    97→                                    <span class="knob-value">0 st</span>
    98→                                </div>
    99→                                <div class="knob-item">
   100→                                    <div class="knob" data-param="osc1Detune" data-min="-50" data-max="50" data-default="0" data-unit="¢">
   101→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   102→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   103→                                    </div>
   104→                                    <span class="knob-label">Detune</span>
   105→                                    <span class="knob-value">0 ¢</span>
   106→                                </div>
   107→                                <div class="knob-item">
   108→                                    <div class="knob" data-param="osc1Pos" data-min="0" data-max="100" data-default="0" data-unit="%">
   109→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   110→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   111→                                    </div>
   112→                                    <span class="knob-label">Position</span>
   113→                                    <span class="knob-value">0%</span>
   114→                                </div>
   115→                            </div>
   116→                        </div>
   117→
   118→                        <!-- Oscillator 2 -->
   119→                        <div class="section">
   120→                            <div class="section-header">
   121→                                <span class="section-title">Oscillator 2</span>
   122→                                <span class="section-badge">LAYER</span>
   123→                            </div>
   124→                            <select class="select-styled" id="osc2Type">
   125→                                <option value="sawtooth">Sawtooth</option>
   126→                                <option value="square">Square/PWM</option>
   127→                                <option value="sine">Sine</option>
   128→                                <option value="triangle">Triangle</option>
   129→                                <option value="noise">Noise</option>
   130→                                <option value="fm">FM Operator</option>
   131→                            </select>
   132→                            
   133→                            <div class="knob-grid" style="margin-top: 10px;">
   134→                                <div class="knob-item">
   135→                                    <div class="knob" data-param="osc2Pitch" data-min="-24" data-max="24" data-default="-7" data-unit="st">
   136→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   137→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   138→                                    </div>
   139→                                    <span class="knob-label">Pitch</span>
   140→                                    <span class="knob-value">-7 st</span>
   141→                                </div>
   142→                                <div class="knob-item">
   143→                                    <div class="knob" data-param="osc2Detune" data-min="-50" data-max="50" data-default="7" data-unit="¢">
   144→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   145→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   146→                                    </div>
   147→                                    <span class="knob-label">Detune</span>
   148→                                    <span class="knob-value">7 ¢</span>
   149→                                </div>
   150→                                <div class="knob-item">
   151→                                    <div class="knob" data-param="osc2Level" data-min="0" data-max="100" data-default="75" data-unit="%">
   152→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   153→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   154→                                    </div>
   155→                                    <span class="knob-label">Level</span>
   156→                                    <span class="knob-value">75%</span>
   157→                                </div>
   158→                            </div>
   159→                        </div>
   160→
   161→                        <!-- Unison / Supersaw -->
   162→                        <div class="section">
   163→                            <div class="section-header">
   164→                                <span class="section-title">Unison / Supersaw</span>
   165→                                <span class="section-badge">THICKNESS</span>
   166→                            </div>
   167→                            <div class="knob-grid">
   168→                                <div class="knob-item knob-lg">
   169→                                    <div class="knob" data-param="unisonVoices" data-min="1" data-max="16" data-default="1" data-unit="">
   170→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   171→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   172→                                    </div>
   173→                                    <span class="knob-label">Voices</span>
   174→                                    <span class="knob-value">1</span>
   175→                                </div>
   176→                                <div class="knob-item">
   177→                                    <div class="knob" data-param="unisonSpread" data-min="0" data-max="100" data-default="20" data-unit="">
   178→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   179→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   180→                                    </div>
   181→                                    <span class="knob-label">Spread</span>
   182→                                    <span class="knob-value">20</span>
   183→                                </div>
   184→                                <div class="knob-item">
   185→                                    <div class="knob" data-param="unisonDetune" data-min="0" data-max="50" data-default="10" data-unit="¢">
   186→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   187→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   188→                                    </div>
   189→                                    <span class="knob-label">Detune</span>
   190→                                    <span class="knob-value">10¢</span>
   191→                                </div>
   192→                            </div>
   193→                        </div>
   194→
   195→                        <!-- Noise & Ring Mod -->
   196→                        <div class="section">
   197→                            <div class="section-header">
   198→                                <span class="section-title">Noise / RM</span>
   199→                                <span class="section-badge">TEXTURE</span>
   200→                            </div>
   201→                            <select class="select-styled" id="noiseType">
   202→                                <option value="white">White Noise</option>
   203→                                <option value="pink">Pink Noise</option>
   204→                                <option value="brown">Brown Noise</option>
   205→                                <option value="digital">Digital</option>
   206→                                <option value="crackles">Crackles</option>
   207→                            </select>
   208→                            <div class="knob-grid" style="margin-top: 10px;">
   209→                                <div class="knob-item">
   210→                                    <div class="knob" data-param="noiseLevel" data-min="0" data-max="100" data-default="0" data-unit="%">
   211→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   212→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   213→                                    </div>
   214→                                    <span class="knob-label">Noise</span>
   215→                                    <span class="knob-value">0%</span>
   216→                                </div>
   217→                                <div class="knob-item">
   218→                                    <div class="knob" data-param="ringMod" data-min="0" data-max="100" data-default="0" data-unit="%">
   219→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   220→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   221→                                    </div>
   222→                                    <span class="knob-label">Ring Mod</span>
   223→                                    <span class="knob-value">0%</span>
   224→                                </div>
   225→                                <div class="knob-item">
   226→                                    <div class="knob" data-param="ringModFreq" data-min="0.1" data-max="100" data-default="1" data-unit="Hz">
   227→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   228→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   229→                                    </div>
   230→                                    <span class="knob-label">RM Freq</span>
   231→                                    <span class="knob-value">1 Hz</span>
   232→                                </div>
   233→                            </div>
   234→                        </div>
   235→                    </div>
   236→
   237→                    <!-- ADSR Envelope -->
   238→                    <div class="section" style="margin-top: 12px;">
   239→                        <div class="section-header">
   240→                            <span class="section-title">Amplitude Envelope (ADSR)</span>
   241→                            <span class="section-badge">VOLUME SHAPE</span>
   242→                        </div>
   243→                        <div style="display: flex; gap: 20px; align-items: center;">
   244→                            <div style="display: flex; gap: 15px;">
   245→                                <div class="knob-item">
   246→                                    <div class="knob" data-param="attack" data-min="0.001" data-max="5" data-default="0.01" data-unit="s" data-scale="log">
   247→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   248→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   249→                                    </div>
   250→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">A</span>
   251→                                    <span class="knob-value">0.01s</span>
   252→                                </div>
   253→                                <div class="knob-item">
   254→                                    <div class="knob" data-param="decay" data-min="0.001" data-max="5" data-default="0.2" data-unit="s" data-scale="log">
   255→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   256→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   257→                                    </div>
   258→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">D</span>
   259→                                    <span class="knob-value">0.20s</span>
   260→                                </div>
   261→                                <div class="knob-item">
   262→                                    <div class="knob" data-param="sustain" data-min="0" data-max="100" data-default="70" data-unit="%">
   263→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   264→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   265→                                    </div>
   266→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">S</span>
   267→                                    <span class="knob-value">70%</span>
   268→                                </div>
   269→                                <div class="knob-item">
   270→                                    <div class="knob" data-param="release" data-min="0.01" data-max="10" data-default="0.3" data-unit="s" data-scale="log">
   271→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   272→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   273→                                    </div>
   274→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">R</span>
   275→                                    <span class="knob-value">0.30s</span>
   276→                                </div>
   277→                            </div>
   278→                            <svg viewBox="0 0 300 100" style="flex:1;height:90px;" id="adsrVisual">
   279→                                <defs>
   280→                                    <linearGradient id="envGrad" x1="0%" y1="0%" x2="0%" y2="100%">
   281→                                        <stop offset="0%" style="stop-color:#00D4FF;stop-opacity:0.6"/>
   282→                                        <stop offset="100%" style="stop-color:#8B5CF6;stop-opacity:0.1"/>
   283→                                    </linearGradient>
   284→                                </defs>
   285→                                <line x1="0" y1="10" x2="300" y2="10" stroke="#2A2A3A" stroke-width="0.5"/>
   286→                                <line x1="0" y1="50" x2="300" y2="50" stroke="#2A2A3A" stroke-width="0.5"/>
   287→                                <line x1="0" y1="90" x2="300" y2="90" stroke="#2A2A3A" stroke-width="0.5"/>
   288→                                <path id="adsrPath" d="M0,90 L30,10 L70,45 L220,45 L260,90" fill="url(#envGrad)" stroke="#00D4FF" stroke-width="2"/>
   289→                            </svg>
   290→                        </div>
   291→                    </div>
   292→                </div>
   293→
   294→                <!-- FILTERS TAB -->
   295→                <div class="tab-content" id="tab-filters">
   296→                    <div class="section-grid">
   297→                        <!-- Filter 1 -->
   298→                        <div class="section">
   299→                            <div class="section-header">
   300→                                <span class="section-title">Filter 1</span>
   301→                                <span class="section-badge">PRIMARY</span>
   302→                            </div>
   303→                            <select class="select-styled" id="filter1Type">
   304→                                <option value="lp24">Low Pass 24dB</option>
   305→                                <option value="lp12">Low Pass 12dB</option>
   306→                                <option value="hp24">High Pass 24dB</option>
   307→                                <option value="hp12">High Pass 12dB</option>
   308→                                <option value="bp">Band Pass</option>
   309→                                <option value="notch">Notch</option>
   310→                                <option value="comb">Comb</option>
   311→                                <option value="formant">Formant</option>
   312→                                <option value="moog">Moog Ladder</option>
   313→                                <option value="k35">K35 SEM</option>
   314→                                <option value="diode">Diode Ladder</option>
   315→                            </select>
   316→                            <div class="knob-grid" style="margin-top: 10px;">
   317→                                <div class="knob-item knob-lg">
   318→                                    <div class="knob" data-param="filter1Cutoff" data-min="20" data-max="20000" data-default="8000" data-unit="Hz" data-scale="exp">
   319→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   320→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   321→                                    </div>
   322→                                    <span class="knob-label">Cutoff</span>
   323→                                    <span class="knob-value">8 kHz</span>
   324→                                </div>
   325→                                <div class="knob-item">
   326→                                    <div class="knob" data-param="filter1Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
   327→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   328→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   329→                                    </div>
   330→                                    <span class="knob-label">Resonance</span>
   331→                                    <span class="knob-value">1.0 Q</span>
   332→                                </div>
   333→                                <div class="knob-item">
   334→                                    <div class="knob" data-param="filter1Drive" data-min="0" data-max="100" data-default="0" data-unit="%">
   335→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   336→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   337→                                    </div>
   338→                                    <span class="knob-label">Drive</span>
   339→                                    <span class="knob-value">0%</span>
   340→                                </div>
   341→                                <div class="knob-item">
   342→                                    <div class="knob" data-param="filter1Env" data-min="0" data-max="100" data-default="50" data-unit="%">
   343→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   344→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   345→                                    </div>
   346→                                    <span class="knob-label">Env></span>
   347→                                    <span class="knob-value">50%</span>
   348→                                </div>
   349→                                <div class="knob-item">
   350→                                    <div class="knob" data-param="filter1KeyTrack" data-min="0" data-max="100" data-default="33" data-unit="%">
   351→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   352→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   353→                                    </div>
   354→                                    <span class="knob-label">Key Trk</span>
   355→                                    <span class="knob-value">33%</span>
   356→                                </div>
   357→                            </div>
   358→                        </div>
   359→
   360→                        <!-- Filter 2 -->
   361→                        <div class="section">
   362→                            <div class="section-header">
   363→                                <span class="section-title">Filter 2</span>
   364→                                <span class="section-badge">SECONDARY</span>
   365→                            </div>
   366→                            <select class="select-styled" id="filter2Type">
   367→                                <option value="off">Off</option>
   368→                                <option value="lp24">Low Pass 24dB</option>
   369→                                <option value="hp24">High Pass 24dB</option>
   370→                                <option value="bp">Band Pass</option>
   371→                                <option value="notch">Notch</option>
   372→                            </select>
   373→                            <div class="knob-grid" style="margin-top: 10px;">
   374→                                <div class="knob-item knob-lg">
   375→                                    <div class="knob" data-param="filter2Cutoff" data-min="20" data-max="20000" data-default="4000" data-unit="Hz" data-scale="exp">
   376→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   377→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   378→                                    </div>
   379→                                    <span class="knob-label">Cutoff</span>
   380→                                    <span class="knob-value">4 kHz</span>
   381→                                </div>
   382→                                <div class="knob-item">
   383→                                    <div class="knob" data-param="filter2Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
   384→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   385→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   386→                                    </div>
   387→                                    <span class="knob-label">Resonance</span>
   388→                                    <span class="knob-value">1.0 Q</span>
   389→                                </div>
   390→                                <div class="knob-item">
   391→                                    <div class="knob" data-param="filter2Env" data-min="0" data-max="100" data-default="25" data-unit="%">
   392→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   393→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   394→                                    </div>
   395→                                    <span class="knob-label">Env></span>
   396→                                    <span class="knob-value">25%</span>
   397→                                </div>
   398→                            </div>
   399→                        </div>
   400→
   401→                        <!-- Filter Routing & Formant -->
   402→                        <div class="section">
   403→                            <div class="section-header">
   404→                                <span class="section-title">Filter Routing</span>
   405→                                <span class="section-badge">SIGNAL FLOW</span>
   406→                            </div>
   407→                            <select class="select-styled" id="filterRouting">
   408→                                <option value="serial">Serial (1 → 2)</option>
   409→                                <option value="parallel">Parallel</option>
   410→                                <option value="split">Split (Freq)</option>
   411→                            </select>
   412→                            <div class="knob-grid" style="margin-top: 10px;">
   413→                                <div class="knob-item">
   414→                                    <div class="knob" data-param="filterMix" data-min="0" data-max="100" data-default="100" data-unit="%">
   415→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   416→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   417→                                    </div>
   418→                                    <span class="knob-label">Filter Mix</span>
   419→                                    <span class="knob-value">100%</span>
   420→                                </div>
   421→                                <div class="knob-item">
   422→                                    <div class="knob" data-param="formantVowel" data-min="0" data-max="4" data-default="0" data-unit="">
   423→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   424→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   425→                                    </div>
   426→                                    <span class="knob-label">Formant</span>
   427→                                    <span class="knob-value">A</span>
   428→                                </div>
   429→                            </div>
   430→                        </div>
   431→                    </div>
   432→                </div>
   433→
   434→                <!-- MODULATION TAB -->
   435→                <div class="tab-content" id="tab-modulation">
   436→                    <div class="section-grid">
   437→                        <!-- LFOs -->
   438→                        <div class="section">
   439→                            <div class="section-header">
   440→                                <span class="section-title">LFO 1</span>
   441→                                <span class="section-badge">MODULATION</span>
   442→                            </div>
   443→                            <select class="select-styled" id="lfo1Shape">
   444→                                <option value="sine">Sine</option>
   445→                                <option value="triangle">Triangle</option>
   446→                                <option value="square">Square</option>
   447→                                <option value="sawup">Saw Up</option>
   448→                                <option value="sawdown">Saw Down</option>
   449→                                <option value="random">Random S&H</option>
   450→                                <option value="noise">Smooth Random</option>
   451→                            </select>
   452→                            <div class="knob-grid" style="margin-top: 10px;">
   453→                                <div class="knob-item">
   454→                                    <div class="knob" data-param="lfo1Rate" data-min="0.01" data-max="30" data-default="1" data-unit="Hz">
   455→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   456→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   457→                                    </div>
   458→                                    <span class="knob-label">Rate</span>
   459→                                    <span class="knob-value">1 Hz</span>
   460→                                </div>
   461→                                <div class="knob-item">
   462→                                    <div class="knob" data-param="lfo1Depth" data-min="0" data-max="100" data-default="50" data-unit="%">
   463→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   464→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   465→                                    </div>
   466→                                    <span class="knob-label">Depth</span>
   467→                                    <span class="knob-value">50%</span>
   468→                                </div>
   469→                                <div class="knob-item">
   470→                                    <div class="knob" data-param="lfo1Phase" data-min="0" data-max="360" data-default="0" data-unit="°">
   471→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   472→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   473→                                    </div>
   474→                                    <span class="knob-label">Phase</span>
   475→                                    <span class="knob-value">0°</span>
   476→                                </div>
   477→                            </div>
   478→                        </div>
   479→
   480→                        <div class="section">
   481→                            <div class="section-header">
   482→                                <span class="section-title">LFO 2</span>
   483→                                <span class="section-badge">MODULATION</span>
   484→                            </div>
   485→                            <select class="select-styled" id="lfo2Shape">
   486→                                <option value="triangle">Triangle</option>
   487→                                <option value="sine">Sine</option>
   488→                                <option value="square">Square</option>
   489→                                <option value="random">Random S&H</option>
   490→                            </select>
   491→                            <div class="knob-grid" style="margin-top: 10px;">
   492→                                <div class="knob-item">
   493→                                    <div class="knob" data-param="lfo2Rate" data-min="0.01" data-max="30" data-default="2" data-unit="Hz">
   494→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   495→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   496→                                    </div>
   497→                                    <span class="knob-label">Rate</span>
   498→                                    <span class="knob-value">2 Hz</span>
   499→                                </div>
   500→                                <div class="knob-item">
   501→                                    <div class="knob" data-param="lfo2Depth" data-min="0" data-max="100" data-default="30" data-unit="%">
   502→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   503→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   504→                                    </div>
   505→                                    <span class="knob-label">Depth</span>
   506→                                    <span class="knob-value">30%</span>
   507→                                </div>
   508→                                </div>
   509→                        </div>
   510→
   511→                        <!-- Modulation Matrix -->
   512→                        <div class="section" style="grid-column: span 2;">
   513→                            <div class="section-header">
   514→                                <span class="section-title">Modulation Matrix</span>
   515→                                <span class="section-badge">8 SLOTS</span>
   516→                            </div>
   517→                            <div class="mod-matrix">
   518→                                <div class="mod-row">
   519→                                    <select class="mod-source"><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Velocity</option><option>Macro 1</option></select>
   520→                                    <select class="mod-dest"><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option><option>Pan</option><option>Volume</option></select>
   521→                                    <input type="range" class="mod-amount" value="50">
   522→                                </div>
   523→                                <div class="mod-row">
   524→                                    <select class="mod-source"><option>Env 1</option><option>LFO 1</option><option>LFO 2</option><option>Velocity</option><option>Macro 1</option></select>
   525→                                    <select class="mod-dest"><option>Filter Cutoff</option><option>Osc Pitch</option><option>Filter Reso</option><option>Pan</option><option>Volume</option></select>
   526→                                    <input type="range" class="mod-amount" value="75">
   527→                                </div>
   528→                                <div class="mod-row">
   529→                                    <select class="mod-source"><option>Velocity</option><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Macro 1</option></select>
   530→                                    <select class="mod-dest"><option>Volume</option><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option><option>Pan</option></select>
   531→                                    <input type="range" class="mod-amount" value="30">
   532→                                </div>
   533→                                <div class="mod-row">
   534→                                    <select class="mod-source"><option>Macro 1</option><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Velocity</option></select>
   535→                                    <select class="mod-dest"><option>Pan</option><option>Volume</option><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option></select>
   536→                                    <input type="range" class="mod-amount" value="100">
   537→                                </div>
   538→                            </div>
   539→                        </div>
   540→
   541→                        <!-- Macro Controls -->
   542→                        <div class="section" style="grid-column: span 2;">
   543→                            <div class="section-header">
   544→                                <span class="section-title">Macro Controls</span>
   545→                                <span class="section-badge">ASSIGNABLE</span>
   546→                            </div>
   547→                            <div class="knob-grid">
   548→                                <div class="knob-item">
   549→                                    <div class="knob" data-param="macro1" data-min="0" data-max="100" data-default="50" data-unit="">
   550→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   551→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   552→                                    </div>
   553→                                    <span class="knob-label">Macro 1</span>
   554→                                    <span class="knob-value">50</span>
   555→                                </div>
   556→                                <div class="knob-item">
   557→                                    <div class="knob" data-param="macro2" data-min="0" data-max="100" data-default="50" data-unit="">
   558→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   559→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   560→                                    </div>
   561→                                    <span class="knob-label">Macro 2</span>
   562→                                    <span class="knob-value">50</span>
   563→                                </div>
   564→                                <div class="knob-item">
   565→                                    <div class="knob" data-param="macro3" data-min="0" data-max="100" data-default="50" data-unit="">
   566→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   567→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   568→                                    </div>
   569→                                    <span class="knob-label">Macro 3</span>
   570→                                    <span class="knob-value">50</span>
   571→                                </div>
   572→                                <div class="knob-item">
   573→                                    <div class="knob" data-param="macro4" data-min="0" data-max="100" data-default="50" data-unit="">
   574→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   575→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   576→                                    </div>
   577→                                    <span class="knob-label">Macro 4</span>
   578→                                    <span class="knob-value">50</span>
   579→                                </div>
   580→                                <div class="knob-item">
   581→                                    <div class="knob" data-param="macro5" data-min="0" data-max="100" data-default="50" data-unit="">
   582→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   583→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   584→                                    </div>
   585→                                    <span class="knob-label">Macro 5</span>
   586→                                    <span class="knob-value">50</span>
   587→                                </div>
   588→                                <div class="knob-item">
   589→                                    <div class="knob" data-param="macro6" data-min="0" data-max="100" data-default="50" data-unit="">
   590→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   591→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   592→                                    </div>
   593→                                    <span class="knob-label">Macro 6</span>
   594→                                    <span class="knob-value">50</span>
   595→                                </div>
   596→                                <div class="knob-item">
   597→                                    <div class="knob" data-param="macro7" data-min="0" data-max="100" data-default="50" data-unit="">
   598→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   599→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   600→                                    </div>
   601→                                    <span class="knob-label">Macro 7</span>
   602→                                    <span class="knob-value">50</span>
   603→                                </div>
   604→                                <div class="knob-item">
   605→                                    <div class="knob" data-param="macro8" data-min="0" data-max="100" data-default="50" data-unit="">
   606→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   607→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   608→                                    </div>
   609→                                    <span class="knob-label">Macro 8</span>
   610→                                    <span class="knob-value">50</span>
   611→                                </div>
   612→                            </div>
   613→                        </div>
   614→
   615→                        <!-- XY Pad -->
   616→                        <div class="section macro-section" style="grid-column: span 2;">
   617→                            <div class="section-header">
   618→                                <span class="section-title">XY Control Pad</span>
   619→                                <span class="section-badge">2D MODULATION</span>
   620→                            </div>
